Product Title,Product Price,Images,Contains,May Contain,Package Quantity,Net weight,TCIN,UPC,Item Number (DPCI),Origin,Grocery Disclaimer,Dietary Needs,Features,Style
Smucker's Uncrustables Frozen Chocolate Flavored Hazelnut Spread Sandwich,$3.99,"https://target.scene7.com/is/image/Target/GUEST_038f4e20-6103-455a-8ad9-e1da5f8401dd?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_cd16634a-5184-40bc-850a-935e4e9e90f6?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_a2ba1be6-687e-4b0b-a762-ab9067719f69?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_b3f5b0e0-78fd-4c14-9f11-507f964f437a?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_eb4c5b30-3f4a-4246-aa55-7431836b6414?wid=800&hei=800&qlt=80&fmt=pjpeg"," Hazelnuts, Wheat, Milk", Peanuts, 4, 7.2 Ounces, 17004543, 051500211793, [national-id], Made in the USA or Imported,"
Content on this site is for reference purposes only. Target does not represent or warrant that the nutrition, ingredient, allergen and other product information on our Web or Mobile sites are accurate or complete, since this information comes from the product manufacturers. On occasion, manufacturers may improve or change their product formulas and update their labels. We recommend that you do not rely solely on the information presented on our Web or Mobile sites and that you review the product's label or contact the manufacturer directly if you have specific product concerns or questions. If you have specific healthcare concerns or questions about the products displayed, please contact your licensed healthcare professional for advice or answers. Any additional pictures are suggested servings only.",,,
Mings Frozen Spicy Dan Dan Noodles - 10oz,$5.29,"https://target.scene7.com/is/image/Target/GUEST_ca7e057c-8e65-4cb6-9dfc-ec60bfa15c39?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_b933b5a8-cc96-469a-ac7d-769c85d4938f?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_32acb6fe-2283-42df-bcd4-f69f0adedff3?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_272f707d-e73e-4ae3-8a36-82aa11a1b3d2?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_8d7cb5e2-bd0d-460e-bdb1-7957c0685b5a?wid=800&hei=800&qlt=80&fmt=pjpeg"," Sesame, Soy, Wheat",, 1, 10 Ounces, 92088385, 013800314666, [national-id], Assem USA w/foreign/dom. parts,"
Content on this site is for reference purposes only. Target does not represent or warrant that the nutrition, ingredient, allergen and other product information on our Web or Mobile sites are accurate or complete, since this information comes from the product manufacturers. On occasion, manufacturers may improve or change their product formulas and update their labels. We recommend that you do not rely solely on the information presented on our Web or Mobile sites and that you review the product's label or contact the manufacturer directly if you have specific product concerns or questions. If you have specific healthcare concerns or questions about the products displayed, please contact your licensed healthcare professional for advice or answers. Any additional pictures are suggested servings only."," Non-Dairy, 0 Grams Trans Fat", No High Fructose Corn Syrup,
Kevin's Natural Foods Frozen Gluten Free Orange Chicken - 9.5oz,$5.99,"https://target.scene7.com/is/image/Target/GUEST_7eda5db2-b9fa-4210-84dc-d985e4ebab06?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_214b1c52-0331-4dc7-854c-5211c013b61a?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_bd0e3c7c-66d6-4890-953c-4d0a2356476c?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_cb33222b-e898-42b3-8e27-82a95e199933?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_69a4d96e-c04d-40bb-a541-f12f0ed1f627?wid=800&hei=800&qlt=80&fmt=pjpeg", Does Not Contain Any of the 9 Major Allergens,, 1, 9.5 Ounces, 89908086, 810264027152, [national-id], Made in the USA or Imported,"
Content on this site is for reference purposes only. Target does not represent or warrant that the nutrition, ingredient, allergen and other product information on our Web or Mobile sites are accurate or complete, since this information comes from the product manufacturers. On occasion, manufacturers may improve or change their product formulas and update their labels. We recommend that you do not rely solely on the information presented on our Web or Mobile sites and that you review the product's label or contact the manufacturer directly if you have specific product concerns or questions. If you have specific healthcare concerns or questions about the products displayed, please contact your licensed healthcare professional for advice or answers. Any additional pictures are suggested servings only.", Gluten-Free," Soy-Free, No Artificial Flavors, Colors or Preservatives",
Tattooed Chef Frozen Burrito Bowl - 8.5oz,$5.99,"https://target.scene7.com/is/image/Target/GUEST_c06d9913-e8e5-426f-99e3-880789a2c637?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_98ff981c-f539-4d93-9397-a1bb90b5250f?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_e6f1d228-ecca-4a70-a86a-d37f73a71425?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_147b6f99-f742-467b-a7e8-613aa41c393f?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_e7054bb4-eca2-4cf8-8566-4b87aeed6833?wid=800&hei=800&qlt=80&fmt=pjpeg", Coconut,, 1, 8.5 Ounces, 92079480, 850044599516, [national-id], Imported,"
Content on this site is for reference purposes only. Target does not represent or warrant that the nutrition, ingredient, allergen and other product information on our Web or Mobile sites are accurate or complete, since this information comes from the product manufacturers. On occasion, manufacturers may improve or change their product formulas and update their labels. We recommend that you do not rely solely on the information presented on our Web or Mobile sites and that you review the product's label or contact the manufacturer directly if you have specific product concerns or questions. If you have specific healthcare concerns or questions about the products displayed, please contact your licensed healthcare professional for advice or answers. Any additional pictures are suggested servings only.", Vegan, Plant-Based,
Smucker's Uncrustables Frozen Peanut Butter & Strawberry Jam Sandwich,$3.99,"https://target.scene7.com/is/image/Target/GUEST_c6fa87cd-0fd2-4673-aa2c-fe882825ead8?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_69e7e620-74b9-42e3-9bb6-438789df1af2?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_737ae6f5-f26c-4e9c-a890-22de6e28d072?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_ff839983-5006-429e-9809-9ae3fc1efee5?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_eb4c5b30-3f4a-4246-aa55-7431836b6414?wid=800&hei=800&qlt=80&fmt=pjpeg"," Peanuts, Wheat"," Tree Nuts, Milk", 4, 8 Ounces, 13234505, 051500048160, [national-id], Made in the USA or Imported,"
Content on this site is for reference purposes only. Target does not represent or warrant that the nutrition, ingredient, allergen and other product information on our Web or Mobile sites are accurate or complete, since this information comes from the product manufacturers. On occasion, manufacturers may improve or change their product formulas and update their labels. We recommend that you do not rely solely on the information presented on our Web or Mobile sites and that you review the product's label or contact the manufacturer directly if you have specific product concerns or questions. If you have specific healthcare concerns or questions about the products displayed, please contact your licensed healthcare professional for advice or answers. Any additional pictures are suggested servings only.",,,
Lean Cuisine Comfort Cravings Frozen Five Cheese Rigatoni - 10oz,$2.99,"https://target.scene7.com/is/image/Target/GUEST_0e763d63-de31-48c4-9698-9767906aab6e?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_02163361-331a-436f-bb96-8ea483239ce9?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_38009d8b-9869-4aeb-8d63-a3f6bde672a6?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_9cb0816f-950a-4b8d-91fa-af6c6be2a160?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_1e9372e6-e30d-4d43-a577-c99313ff09ed?wid=800&hei=800&qlt=80&fmt=pjpeg"," Milk, Wheat, Soy", Eggs, 1, 10 Ounces, 13369390, 013800174208, [national-id], Made in the USA or Imported,"
Content on this site is for reference purposes only. Target does not represent or warrant that the nutrition, ingredient, allergen and other product information on our Web or Mobile sites are accurate or complete, since this information comes from the product manufacturers. On occasion, manufacturers may improve or change their product formulas and update their labels. We recommend that you do not rely solely on the information presented on our Web or Mobile sites and that you review the product's label or contact the manufacturer directly if you have specific product concerns or questions. If you have specific healthcare concerns or questions about the products displayed, please contact your licensed healthcare professional for advice or answers. Any additional pictures are suggested servings only.", 0 Grams Trans Fat, No Preservatives,
Kevin's Natural Foods Frozen Gluten Free Korean BBQ Style Chicken - 9.5oz,$5.99,"https://target.scene7.com/is/image/Target/GUEST_fc24814d-8326-4e32-b961-dcfc71c60f54?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_cb1007a2-8630-42cb-9f86-d1b6b2e8ad30?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_82254582-0a4e-42cc-96c1-5e8e5d15c0ab?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_cce9b78d-5ba5-4a44-bc9c-1106446696df?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_9d36f3f1-0f70-435d-b2ae-b300a1ec5729?wid=800&hei=800&qlt=80&fmt=pjpeg", Sesame,, 1, 9.5 Ounces, 89908091, 810264027114, [national-id], Made in the USA or Imported,"
Content on this site is for reference purposes only. Target does not represent or warrant that the nutrition, ingredient, allergen and other product information on our Web or Mobile sites are accurate or complete, since this information comes from the product manufacturers. On occasion, manufacturers may improve or change their product formulas and update their labels. We recommend that you do not rely solely on the information presented on our Web or Mobile sites and that you review the product's label or contact the manufacturer directly if you have specific product concerns or questions. If you have specific healthcare concerns or questions about the products displayed, please contact your licensed healthcare professional for advice or answers. Any additional pictures are suggested servings only.", Gluten-Free," Soy-Free, No Artificial Flavors, Colors or Preservatives, No Added Sugar, No Added Antibiotics",
Kevin's Natural Foods Frozen Gluten Free Parmesan Basil Chicken - 9oz,$5.99,"https://target.scene7.com/is/image/Target/GUEST_8b516b6a-3413-425d-aefc-50aa6740f6a5?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_5ba4cf35-d525-4873-b356-3ef324acc9d7?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_9050376a-2f48-4d85-98b7-99cb5d2a91ce?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_2d3ceff3-2fce-43a0-92d9-8b680b6b2b4c?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_1944aa06-33c1-4927-9274-86d55ba07611?wid=800&hei=800&qlt=80&fmt=pjpeg", Milk,, 1, 9 Ounces, 89908089, 810264027138, [national-id], Made in the USA or Imported,"
Content on this site is for reference purposes only. Target does not represent or warrant that the nutrition, ingredient, allergen and other product information on our Web or Mobile sites are accurate or complete, since this information comes from the product manufacturers. On occasion, manufacturers may improve or change their product formulas and update their labels. We recommend that you do not rely solely on the information presented on our Web or Mobile sites and that you review the product's label or contact the manufacturer directly if you have specific product concerns or questions. If you have specific healthcare concerns or questions about the products displayed, please contact your licensed healthcare professional for advice or answers. Any additional pictures are suggested servings only.", Gluten-Free," No Artificial Flavors, Colors or Preservatives, Soy-Free, No Added Sugar, Grain-Free",
Devour Frozen Smokehouse Meat & Potatoes - 9.8oz,$3.79,"https://target.scene7.com/is/image/Target/GUEST_77dbc493-24b1-4547-8cc7-1dff0000d05b?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_af48254e-fefa-46c3-b98e-9dd98b8183c0?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_6ca41688-b525-4f4e-a6b3-b0a1d3789ddc?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_f084638c-eaec-4b5c-b18f-cd54da26ac77?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_bfbbdc6e-4cc5-4c80-96d4-f8a0471bbd78?wid=800&hei=800&qlt=80&fmt=pjpeg", Anchovy,, 1, 9.8 Ounces, 81624933, 025155000545, [national-id], Made in the USA or Imported,"
Content on this site is for reference purposes only. Target does not represent or warrant that the nutrition, ingredient, allergen and other product information on our Web or Mobile sites are accurate or complete, since this information comes from the product manufacturers. On occasion, manufacturers may improve or change their product formulas and update their labels. We recommend that you do not rely solely on the information presented on our Web or Mobile sites and that you review the product's label or contact the manufacturer directly if you have specific product concerns or questions. If you have specific healthcare concerns or questions about the products displayed, please contact your licensed healthcare professional for advice or answers. Any additional pictures are suggested servings only.",,,
Smucker's Uncrustables Frozen Peanut Butter & Grape Jelly Sandwich,$3.99,"https://target.scene7.com/is/image/Target/GUEST_62d6cc90-1dab-4fc9-afd3-7fae4c3ea4e1?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_a291ff79-720a-4b0f-878e-f2d6457d3461?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_00fa0598-07af-489f-960c-b637a001eaf7?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_3ba7fb19-67ae-4acb-a84f-f1c01d768400?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_eb4c5b30-3f4a-4246-aa55-7431836b6414?wid=800&hei=800&qlt=80&fmt=pjpeg"," Peanuts, Wheat"," Tree Nuts, Milk", 4, 8 Ounces, 13234506, 051500048153, [national-id], Made in the USA or Imported,"
Content on this site is for reference purposes only. Target does not represent or warrant that the nutrition, ingredient, allergen and other product information on our Web or Mobile sites are accurate or complete, since this information comes from the product manufacturers. On occasion, manufacturers may improve or change their product formulas and update their labels. We recommend that you do not rely solely on the information presented on our Web or Mobile sites and that you review the product's label or contact the manufacturer directly if you have specific product concerns or questions. If you have specific healthcare concerns or questions about the products displayed, please contact your licensed healthcare professional for advice or answers. Any additional pictures are suggested servings only.",,,
Stouffer's Frozen Lasagna with Meat & Sauce Frozen Dinner - 10.5oz,$3.59,"https://target.scene7.com/is/image/Target/GUEST_5fc296b7-2ebe-423c-b0f4-89dae338edd6?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_cb6be353-db9c-43b0-be14-144b9e55362e?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_307712ec-1e4e-4799-928c-1a71ba6f181b?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_41bdb811-9a56-4f14-b89e-312606d6ca8e?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_4ece1041-df53-4419-8872-ae92a52b460c?wid=800&hei=800&qlt=80&fmt=pjpeg"," Milk, Soy, Wheat", Eggs, 1, 10.5 Ounces, 13409340, 013800103215, [national-id], Made in the USA or Imported,"
Content on this site is for reference purposes only. Target does not represent or warrant that the nutrition, ingredient, allergen and other product information on our Web or Mobile sites are accurate or complete, since this information comes from the product manufacturers. On occasion, manufacturers may improve or change their product formulas and update their labels. We recommend that you do not rely solely on the information presented on our Web or Mobile sites and that you review the product's label or contact the manufacturer directly if you have specific product concerns or questions. If you have specific healthcare concerns or questions about the products displayed, please contact your licensed healthcare professional for advice or answers. Any additional pictures are suggested servings only.", High Protein, No Preservatives,
DiGiorno Cheese Stuffed Crust Four Cheese Frozen Pizza - 8.5oz,$3.99,"https://target.scene7.com/is/image/Target/GUEST_2b470a74-7398-43fb-b2be-9b2846db2a1b?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_007aaa33-e44e-48f9-83d3-a03932767065?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_25094d70-9a75-446a-976a-567b6e367f63?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_157b9bfa-4941-4203-969f-01fe8d1c12dd?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_2ad25c85-6d56-4e5a-8af1-f4e32d1c2d45?wid=800&hei=800&qlt=80&fmt=pjpeg"," Milk, Wheat",, 1, 8.5 Ounces, 13505877, 071921016685, [national-id], Made in the USA or Imported,"
Content on this site is for reference purposes only. Target does not represent or warrant that the nutrition, ingredient, allergen and other product information on our Web or Mobile sites are accurate or complete, since this information comes from the product manufacturers. On occasion, manufacturers may improve or change their product formulas and update their labels. We recommend that you do not rely solely on the information presented on our Web or Mobile sites and that you review the product's label or contact the manufacturer directly if you have specific product concerns or questions. If you have specific healthcare concerns or questions about the products displayed, please contact your licensed healthcare professional for advice or answers. Any additional pictures are suggested servings only.", High Protein,, Stuffed Crust
Lean Cuisine Frozen Orange Chicken - 10oz,$3.49,"https://target.scene7.com/is/image/Target/GUEST_ba381a05-f913-4643-95e6-9df12405bd92?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_7058e788-3cc6-483c-bbcb-6101ccaa1f7b?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_84ab9cd0-4775-4734-9c91-5b76a0c3bc31?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_3f69b2c1-62c9-40e7-bbe8-3f75470f20a0?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_7e09f97a-31a6-4f42-85f5-52e4f7a2e08c?wid=800&hei=800&qlt=80&fmt=pjpeg"," Soy, Wheat",, 1, 10 Ounces, 88063605, 013800497307, [national-id], Made in the USA or Imported,"
Content on this site is for reference purposes only. Target does not represent or warrant that the nutrition, ingredient, allergen and other product information on our Web or Mobile sites are accurate or complete, since this information comes from the product manufacturers. On occasion, manufacturers may improve or change their product formulas and update their labels. We recommend that you do not rely solely on the information presented on our Web or Mobile sites and that you review the product's label or contact the manufacturer directly if you have specific product concerns or questions. If you have specific healthcare concerns or questions about the products displayed, please contact your licensed healthcare professional for advice or answers. Any additional pictures are suggested servings only."," High Protein, 0 Grams Trans Fat",,
Lean Cuisine Frozen Comfort Cravings Alfredo Pasta with Chicken & Broccoli - 10oz,$2.99,"https://target.scene7.com/is/image/Target/GUEST_754ea111-8afe-44da-83b8-c0296adc6357?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_08afae77-d4ea-48f6-89d2-e3fb89982ab4?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_9640dbc3-05fa-4499-b96b-305677566b09?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_a4936a5a-a172-42d5-b7af-849ff7a802fa?wid=800&hei=800&qlt=80&fmt=pjpeg,https://target.scene7.com/is/image/Target/GUEST_e7b28446-ad82-47fe-8a21-84dc8a922012?wid=800&hei=800&qlt=80&fmt=pjpeg"," Milk, Soy, Wheat", Eggs, 1, 10 Ounces, 13291399, 013800174192, [national-id], Made in the USA or Imported,"
Content on this site is for reference purposes only. Target does not represent or warrant that the nutrition, ingredient, allergen and other product information on our Web or Mobile sites are accurate or complete, since this information comes from the product manufacturers. On occasion, manufacturers may improve or change their product formulas and update their labels. We recommend that you do not rely solely on the information presented on our Web or Mobile sites and that you review the product's label or contact the manufacturer directly if you have specific product concerns or questions. If you have specific healthcare concerns or questions about the products displayed, please contact your licensed healthcare professional for advice or answers. Any additional pictures are suggested servings only."," High Protein, 0 Grams Trans Fat"," No Preservatives, No Added Sugar",
